texto,comentarios,repost,likes,views,texto_ingles,emocion
"Me siento profundamente orgulloso de ser parte de un movimiento político que promueve la honestidad, porque soy un hombre honesto que trabaja incansablemente por el bienestar de la gente. Gracias por su confianza y su apoyo para poder defender el proyecto de la  #CuartaTransformación en Jalisco.   ",7,8.0,25.0,548.0,"I feel deeply proud to be part of a political movement that promotes honesty, because I am an honest man who works tirelessly for the well -being of people. Thank you for your trust and support to be able to defend the #Cuartatransformation project in Jalisco.",admiration
"Mi compromiso es estar cerca de ustedes. Cada foto representa una historia, un momento compartido. Cada apretón de manos, cada sonrisa, es una razón más que me impulsa a seguir en este camino. Esto lo logramos juntas y juntos.",2,3.0,21.0,375.0,"My commitment is to be close to you. Each photo represents a story, a shared moment. Each handshake, every smile, is one more reason that drives me to continue on this path. We achieved this together and together.",joy
"Me considero un líder capaz, comprometido y valiente. Alguien que conoce de cerca los desafíos que enfrentamos. Alguien que no retrocede ante las dificultades, por el contrario, las encaro con determinación, porque el cariño de ustedes son el motor que me impulsa a seguir adelante. ¡La unión hace la fuerza!",4,31.0,20.0,378.0,"I consider myself a capable, committed and brave leader. Someone who knows closely the challenges we face. Someone who does not go back to the difficulties, on the contrary, I take them with determination, because your love is the engine that drives me to move on. Union make force!",admiration
"Agradezco infinitamente el apoyo de quienes como yo, anhelan que la 4T llegue a Jalisco. ¡Vamos juntas y juntos en este sueño!",20,18.0,68.0,1000.0,"I infinitely appreciate the support of those who like me, yearn to get the 4T to Jalisco. Let's go together and together in this dream!",admiration
"Han sido casi 20 años de lucha, esfuerzo y dedicación. Somos tercos, y para lograr una verdadera transformación, se requiere carácter y valentía. Es un honor estar con ustedes y recibir tanto cariño. ¡Esto lo hacemos juntos!",17,13.0,67.0,2000.0,"There have been almost 20 years of struggle, effort and dedication. We are third, and to achieve a true transformation, character and courage is required. It is an honor to be with you and receive so much love. We do this together!",joy
Mi único camino es la honestidad y el amor por nuestra gente.,84,33.0,113.0,6000.0,My only way is honesty and love for our people.,approval
Muchas felicidades al Doc en su día.. Médico de cuerpos y almas,9,13.0,50.0,1000.0,Congratulations to the DOC in his day .. Medical of bodies and souls,gratitude
"Para quienes tenemos esta vocación y dedicamos nuestra vida a esta hermosa profesión, sabemos que ser médico va más allá de tener un título; es un compromiso, una promesa de cuidar la salud y el bienestar de las personas. En este Día del Médico, celebremos la valentía, el compromiso y los valores humanos que cada médico aporta a la sociedad. A todos mis colegas, ¡feliz día!",15,11.0,74.0,3000.0,"For those of us who have this vocation and dedicate our life to this beautiful profession, we know that being a doctor goes beyond having a title; It is a commitment, a promise to take care of people's health and well -being. On this doctor's day, let's celebrate the courage, commitment and human values ​​that each doctor brings to society. To all my colleagues, happy day!",admiration
"¡Nada más jalisciense que una buena birria de La Barca!  Panza llena, corazón contento para seguir recorriendo nuestro estado.",5,4.0,38.0,777.0,"Nothing more Jalisco than a good birria of the boat! Full belly, happy heart to continue touring our state.",joy
Llevo 20 años caminando los senderos de Jalisco y cada día estoy más orgulloso de ser de aquí.,37,17.0,80.0,3000.0,I have been walking the paths of Jalisco for 20 years and every day I am more proud to be from here.,pride
Resolvamos esto de una vez por todas. ¿Cuáles son las mejores tortas ahogadas de Guadalajara?,10,41.0,45.0,1000.0,Let's solve this once and for all. What are the best drowned cakes in Guadalajara?,curiosity
"Una felicitación muy especial para mi amiga y compañera de lucha, @katiacastillol por motivo de su cumpleaños. Deseo que te encuentres viviendo un gran día, rodeada de las personas que quieres y que te quieren. ¡Feliz cumpleaños, presidenta!",1,3.0,44.0,561.0,"A very special congratulation for my friend and fighting partner, @katiacstillol because of her birthday. I want you to find yourself living a great day, surrounded by the people you want and who love you. Happy birthday, president!",joy
"Profundamente agradecido con el cariño y apoyo que me han brindado hoy en Tlaquepaque, para poder lograr ser el Coordinador de los Comités de la Defensa de la 4T en Jalisco.  ¡Amor con amor se paga!",33,16.0,74.0,1000.0,"Deeply grateful to the love and support they have given me today in Tlaquepaque, in order to be able to be the coordinator of the 4T Defense Committees in Jalisco. Love with love is paid!",gratitude
Las mujeres de México ya han roto el techo de cristal. Quienes militamos en este movimiento seguiremos apoyando su derecho a alcanzar sus aspiraciones y sueños.,2,29.0,54.0,419.0,The women of Mexico have already broken the glass roof. Those of us who militate in this movement will continue to support their right to achieve their aspirations and dreams.,approval
"Estuve en cabina con @Ramiro_Escoto en  @lider919, conversamos de mis inicios en @PartidoMorenaMx y de cómo siempre hemos estado del lado de la transformación, acompañando y luchando por nuestro movimiento. ¡Gracias por la invitación!",4,7.0,53.0,934.0,"I was in the cabin with @ramiro_escoto at @leader919, we talked about my beginnings in @partidomorenamx and how we have always been on the side of the transformation, accompanying and fighting for our movement. Thanks for the invitation!",gratitude
