texto,tokens,texto_ingles,emocion
"para ganarse el respeto y la confianza de las personas, hay que trabajar con honestidad e integridad.agradezco profundamente a todos los que me acompañan en esta ardua labor. ¡les deseo un excelente inicio de semana a todas y todos!","['para', 'ganarse', 'el', 'respeto', 'y', 'la', 'confianza', 'de', 'las', 'personas', 'hay', 'que', 'trabajar', 'con', 'honestidad', 'e', 'integridad', 'agradezco', 'profundamente', 'a', 'todos', 'los', 'que', 'me', 'acompañan', 'en', 'esta', 'ardua', 'labor', 'les', 'deseo', 'un', 'excelente', 'inicio', 'de', 'semana', 'a', 'todas', 'y', 'todos']","To earn people's respect and trust, you have to work with honesty and integrity. I wish you all of the week to all of the week!",desire
"en tepa y todos los altos hay gente trabajadora, buena y dedicada, que con o sin apoyo, han sabido construir una de las regiones más fértiles y productivas de méxico y de toda américa. ¡gracias por recibirme este domingo!","['en', 'tepa', 'y', 'todos', 'los', 'altos', 'hay', 'gente', 'trabajadora', 'buena', 'y', 'dedicada', 'que', 'con', 'o', 'sin', 'apoyo', 'han', 'sabido', 'construir', 'una', 'de', 'las', 'regiones', 'más', 'fértiles', 'y', 'productivas', 'de', 'méxico', 'y', 'de', 'toda', 'américa', 'gracias', 'por', 'recibirme', 'este', 'domingo']","In Tepa and all the highs there are working, good and dedicated people, who with or without support, have managed to build one of the most fertile and productive regions of Mexico and all of America. Thanks for receiving me this Sunday!",admiration
carlosdelvallemx,['carlosdelvallemx'],Carlosdelvallemx,neutral
conocer de cerca a la gente y sus historias me motiva y me llena de vida. es un privilegio estar y compartir con ustedes. gracias por inspirarme todos los días.,"['conocer', 'de', 'cerca', 'a', 'la', 'gente', 'y', 'sus', 'historias', 'me', 'motiva', 'y', 'me', 'llena', 'de', 'vida', 'es', 'un', 'privilegio', 'estar', 'y', 'compartir', 'con', 'ustedes', 'gracias', 'por', 'inspirarme', 'todos', 'los', 'días']",Knowing people closely and their stories motivates me and fills me with life. It is a privilege to be and share with you. Thanks for inspiring me every day.,gratitude
"si ustedes están conmigo, ¿quién puede contra nosotros?","['si', 'ustedes', 'están', 'conmigo', 'quién', 'puede', 'contra', 'nosotros']","If you are with me, who can against us?",curiosity
carlosdelvallemx,['carlosdelvallemx'],Carlosdelvallemx,neutral
"unidos por la transformación, comprometidos con la 4t. en jalisco, la unidad se fundamenta en los principios de morena, la organización, la movilización y la suma de todas las voluntades.con nuestras causas y morena por encima de todo, somos invencibles en jalisco.creemos en un méxico y un jalisco más justo y equitativo.","['unidos', 'por', 'la', 'transformación', 'comprometidos', 'con', 'la', '4t', 'en', 'jalisco', 'la', 'unidad', 'se', 'fundamenta', 'en', 'los', 'principios', 'de', 'morena', 'la', 'organización', 'la', 'movilización', 'y', 'la', 'suma', 'de', 'todas', 'las', 'voluntades', 'con', 'nuestras', 'causas', 'y', 'morena', 'por', 'encima', 'de', 'todo', 'somos', 'invencibles', 'en', 'jalisco', 'creemos', 'en', 'un', 'méxico', 'y', 'un', 'jalisco', 'más', 'justo', 'y', 'equitativo']","United for the transformation, committed to the 4T. In Jalisco, the unit is based on the principles of Morena, the organization, the mobilization and the sum of all the wills. With our causes and Morena above all, we are invincible in Jalisco. We believe in a Mexico and a fairer jalisco and equitable.",approval
"hoy celebramos 98 años de la refundación de la universidad de guadalajara , mi alma máter. aquí me forjé como médico y, aún más importante, descubrí el valor de la solidaridad y el compromiso de trabajar por el bienestar de mi gente.la udeg es mucho más que una institución académica; es una conquista que garantiza el derecho a la educación para quienes como yo, somos hijos del pueblo, un faro de conocimiento y un orgullo para jalisco y el país. ¡feliz aniversario, universidad de guadalajara!","['hoy', 'celebramos', '98', 'años', 'de', 'la', 'refundación', 'de', 'la', 'universidad', 'de', 'guadalajara', 'mi', 'alma', 'máter', 'aquí', 'me', 'forjé', 'como', 'médico', 'y', 'aún', 'más', 'importante', 'descubrí', 'el', 'valor', 'de', 'la', 'solidaridad', 'y', 'el', 'compromiso', 'de', 'trabajar', 'por', 'el', 'bienestar', 'de', 'mi', 'gente', 'la', 'udeg', 'es', 'mucho', 'más', 'que', 'una', 'institución', 'académica', 'es', 'una', 'conquista', 'que', 'garantiza', 'el', 'derecho', 'a', 'la', 'educación', 'para', 'quienes', 'como', 'yo', 'somos', 'hijos', 'del', 'pueblo', 'un', 'faro', 'de', 'conocimiento', 'y', 'un', 'orgullo', 'para', 'jalisco', 'y', 'el', 'país', 'feliz', 'aniversario', 'universidad', 'de', 'guadalajara']","Today we celebrate 98 years of the re -foundation of the University of Guadalajara, my alma mater. Here I forged as a doctor and, even more important, I discovered the value of solidarity and the commitment to work for the well -being of my people. UdeG is much more than an academic institution; It is a conquest that guarantees the right to education for those who, we are children of the people, a lighthouse of knowledge and a pride for Jalisco and the country. Happy anniversary, University of Guadalajara!",joy
gracias a quienes confían en mí: seguiré trabajando para estar a la altura de sus esperanzas. ¡juntas y juntos somos imparables!,"['gracias', 'a', 'quienes', 'confían', 'en', 'mí', 'seguiré', 'trabajando', 'para', 'estar', 'a', 'la', 'altura', 'de', 'sus', 'esperanzas', 'juntas', 'y', 'juntos', 'somos', 'imparables']",Thanks to those who trust me: I will continue working to live up to their hopes. Together and together we are unstoppable!,gratitude
"quien cumple su palabra, no tiene miedo del pasado, ni del futuro.","['quien', 'cumple', 'su', 'palabra', 'no', 'tiene', 'miedo', 'del', 'pasado', 'ni', 'del', 'futuro']","Who fulfills his word, is not afraid of the past, or the future.",optimism
quiero tomar un momento para agradecerles de corazón por sus palabras y comentarios tan alentadores.¡ustedes son mi motor y fuente de inspiración!,"['quiero', 'tomar', 'un', 'momento', 'para', 'agradecerles', 'de', 'corazón', 'por', 'sus', 'palabras', 'y', 'comentarios', 'tan', 'alentadores', 'ustedes', 'son', 'mi', 'motor', 'y', 'fuente', 'de', 'inspiración']",I want to take a moment to thank you from their hearts for their words and comments so encouraging. You are my engine and source of inspiration!,gratitude
caí en la tentación de subirme al . ¿qué les parece?,"['caí', 'en', 'la', 'tentación', 'de', 'subirme', 'al', 'qué', 'les', 'parece']",I fell into temptation to get to. What do you think?,curiosity
hoy tuvimos el honor de recibir a la dra.  en jalisco. su compromiso con la cuarta transformación nos llena de inspiración. ¡apoyamos su liderazgo como coordinadora de defensa de la 4t!,"['hoy', 'tuvimos', 'el', 'honor', 'de', 'recibir', 'a', 'la', 'dra', 'en', 'jalisco', 'su', 'compromiso', 'con', 'la', 'cuarta', 'transformación', 'nos', 'llena', 'de', 'inspiración', 'apoyamos', 'su', 'liderazgo', 'como', 'coordinadora', 'de', 'defensa', 'de', 'la', '4t']",Today we had the honor of receiving the Dra. in Jalisco. His commitment to the fourth transformation fills us with inspiration. We support your leadership as 4T Defense Coordinator!,caring
"saludando a una amiga de verdad, la primera mujer en ocupar la mas alta responsabilidad en méxico: la dra.  ¡ella es!","['saludando', 'a', 'una', 'amiga', 'de', 'verdad', 'la', 'primera', 'mujer', 'en', 'ocupar', 'la', 'mas', 'alta', 'responsabilidad', 'en', 'méxico', 'la', 'dra', 'ella', 'es']","Greeting a real friend, the first woman to occupy the highest responsibility in Mexico: DRA. she is!",neutral
"llevo toda mi vida sirviendo a mi comunidad, y hoy, en el distrito 4 de zapopan, recordé mis primeras visitas de trabajo social hace casi dos décadas, de la mano de jóvenes que hoy son líderes.todavía hay muchas carencias, pero vamos a luchar, con la conciencia y el corazón, para transformar a jalisco y traer el bienestar a todas las familias.","['llevo', 'toda', 'mi', 'vida', 'sirviendo', 'a', 'mi', 'comunidad', 'y', 'hoy', 'en', 'el', 'distrito', '4', 'de', 'zapopan', 'recordé', 'mis', 'primeras', 'visitas', 'de', 'trabajo', 'social', 'hace', 'casi', 'dos', 'décadas', 'de', 'la', 'mano', 'de', 'jóvenes', 'que', 'hoy', 'son', 'líderes', 'todavía', 'hay', 'muchas', 'carencias', 'pero', 'vamos', 'a', 'luchar', 'con', 'la', 'conciencia', 'y', 'el', 'corazón', 'para', 'transformar', 'a', 'jalisco', 'y', 'traer', 'el', 'bienestar', 'a', 'todas', 'las', 'familias']","I have been serving my community all my life, and today, in District 4 of Zapopan, I remembered my first social work visits almost two decades, in the hands of young people who are leaders today. There are still many shortcomings, but we will fight , with consciousness and heart, to transform Jalisco and bring well -being to all families.",realization
"las mujeres de jalisco merecen vivir libres, plenas y con dignidad. hagamos de este sueño una realidad.","['las', 'mujeres', 'de', 'jalisco', 'merecen', 'vivir', 'libres', 'plenas', 'y', 'con', 'dignidad', 'hagamos', 'de', 'este', 'suen', 'o', 'una', 'realidad']","Jalisco's women deserve to live free, full and dignity. Let's make this dream a reality.",approval
