texto,emocion,red social
ðŸ“Š #jalisco2024,approval,tiktok
"empoderemos a las mujeres en jalisco con un aliado, el dr. carlos lomelÃ­ ðŸ’œðŸ’ªðŸ» #jalisco",approval,tiktok
el doc #carloslomeli,neutral,tiktok
mi hermoso colima #colima,admiration,tiktok
"no se haga, doc #morena",caring,tiktok
Â¿quienes crees que ganen la candidatura a gobernador de #predicciÃ³n,curiosity,tiktok
estÃ¡ tirado en la hamaca en #movimientociudadano,neutral,tiktok
no siempre se puede pues. #morenajalisco,realization,tiktok
niega @dr.â€‚carlosâ€‚lomelÃ­,neutral,tiktok
"no sÃ³lo serÃ¡ enfrentar a morena y amlo, tambiÃ©n al poder econÃ³mico que han atesorado estos personajes: xÃ³chitl gÃ¡lvez habla sobre los contratos de carlos lomelÃ­ en cdmx. #latinus",neutral,tiktok
"si lo postulan, seria claro un acuerdo con mc para que mantenga ese estado y juegue a favor en la campaÃ±a federal. #mexicoðŸ‡²ðŸ‡½",approval,tiktok
"catando tienditas, el dÃ­a de hoy le tocÃ³ a las deliciosas de lara. 10/10 por nacotas. #fypã‚·",approval,tiktok
xd ðŸ¤£ðŸ¤£ #humour,neutral,tiktok
"empoderemos a las mujeres en jalisco con un aliado, el dr. carlos lomelÃ­ ðŸ’œðŸ’ªðŸ» #jalisco",approval,tiktok
"no se haga, doc #morena",caring,tiktok
de doctor a doctora @claudia sheinbaum pardo,neutral,tiktok
entrevista en #symposium,neutral,tiktok
entrevista en #symposium,neutral,tiktok
Ìxico #esclaudia,neutral,tiktok
niega @dr.â€‚carlosâ€‚lomelÃ­,neutral,tiktok
"el morenistas y regidor por guadalajara, el dr. carlos lomelÃ­ @dr.â€‚carlosâ€‚lomelÃ­",neutral,tiktok
el doc #carloslomeli,neutral,tiktok
ðŸ‘ðŸ’•ðŸ‘ŒðŸ¼â˜ºï¸ @drcarloslimon,neutral,tiktok
respuesta a @maziel rolque,neutral,tiktok
mi hermoso colima #colima,admiration,tiktok
recomendadisimo #savvy,approval,tiktok
"mientras movimiento ciudadano y el gobierno dd guadalara quieren mÃ¡s impuestos, en #morena",neutral,tiktok
el Ã©xito es como una obra de arte; su significado es Ãºnico para cada persona. ðŸ’« ðŸ–¼ï¸ @carlos lomeli,neutral,tiktok
tenemos que sacar a movimiento ciudadano de jalisco. #jalisco,approval,tiktok
be like @alejandramorale208,neutral,tiktok
juro por dios (cover) banda tierra sagrada #purotalentop,neutral,tiktok
tenemos que sacar a movimiento ciudadano de jalisco. #jalisco,approval,tiktok
be like @alejandramorale208,neutral,tiktok
juro por dios (cover) banda tierra sagrada #purotalentop,neutral,tiktok
porfavor si tienes problemas para respirar acude con un #otorrino,caring,tiktok
me gustas al natural #relsb,love,tiktok
circunsiciÃ³n con grapadora vs con lÃ¡ser Â¿cÃ³mo es cada una? r.s. ce 9112185 une cp 12889324 uanl cofepris: 2319032002a00047 http://urologocarlosguerra.com #menshealth,curiosity,tiktok
cuidado âš ï¸ no es recomendable extraer premolares para la ortodoncia!  -- #maxilofacial,caring,tiktok
lipo hd #drsiluetaperfect,neutral,tiktok
respuesta a @__tussibaby,neutral,tiktok
viendo @la cotorrisa,neutral,tiktok
dr carlos jaramillo #cancer,neutral,tiktok
circunsiciÃ³n con grapadora vs con lÃ¡ser Â¿cÃ³mo es cada una? r.s. ce 9112185 une cp 12889324 uanl cofepris: 2319032002a00047 http://urologocarlosguerra.com #menshealth,curiosity,tiktok
cuidado âš ï¸ no es recomendable extraer premolares para la ortodoncia!  -- #maxilofacial,caring,tiktok
